name,class,github_storage,source_of_truth,template,notes
AZURE_CLIENT_ID,deploy_var,var,deploy_config,true,GitHub OIDC client id for control-plane release and deploy workflows.
AZURE_TENANT_ID,deploy_var,var,deploy_config,true,Azure tenant id discovered from az account show when available.
AZURE_SUBSCRIPTION_ID,deploy_var,var,deploy_config,true,Azure subscription id discovered from az account show when available.
RESOURCE_GROUP,deploy_var,var,deploy_config,true,Shared runtime resource group. Control-plane owns provisioning for this group.
AZURE_LOCATION,deploy_var,var,deploy_config,true,Azure region used by shared runtime provisioning.
ACR_NAME,deploy_var,var,deploy_config,true,Shared Azure Container Registry name.
ACR_PULL_IDENTITY_NAME,deploy_var,var,deploy_config,true,User-assigned identity used by Container Apps to pull from ACR.
API_RUNTIME_IDENTITY_NAME,deploy_var,var,deploy_config,true,User-assigned identity used by the API runtime for Azure SDK and data-plane access.
JOB_CONTROL_IDENTITY_NAME,deploy_var,var,deploy_config,true,User-assigned identity reserved for narrow Container Apps and job control operations.
ENABLE_ACR_PRIVATE_LINK,deploy_var,var,deploy_config,true,Provision ACR Premium private endpoint and privatelink.azurecr.io private DNS support during infra reconcile.
CONTAINER_APPS_ENVIRONMENT_NAME,deploy_var,var,deploy_config,true,Shared Container Apps environment name.
CONTAINER_APPS_ENVIRONMENT_VNET_NAME,deploy_var,var,deploy_config,true,Parallel workload-profiles Container Apps environment name for the VNet-backed private runtime.
SERVICE_ACCOUNT_NAME,deploy_var,var,deploy_config,true,Shared workload identity or service account name.
LOG_ANALYTICS_WORKSPACE_NAME,deploy_var,var,deploy_config,true,Shared Log Analytics workspace name.
ACA_VNET_NAME,deploy_var,var,deploy_config,true,Standalone VNet name that hosts the parallel Container Apps private runtime.
ACA_VNET_ADDRESS_SPACE,deploy_var,var,deploy_config,true,Address space for the standalone VNet that hosts the parallel Container Apps private runtime.
ACA_INFRA_SUBNET_NAME,deploy_var,var,deploy_config,true,Subnet name delegated to Microsoft.App/environments for the VNet-backed Container Apps environment.
ACA_INFRA_SUBNET_PREFIX,deploy_var,var,deploy_config,true,CIDR prefix for the delegated Container Apps infrastructure subnet.
PRIVATE_ENDPOINT_SUBNET_NAME,deploy_var,var,deploy_config,true,Subnet name reserved for storage and Postgres private endpoints.
PRIVATE_ENDPOINT_SUBNET_PREFIX,deploy_var,var,deploy_config,true,CIDR prefix for the private endpoint subnet.
ACA_RESERVED_SUBNET_PREFIX,deploy_var,var,deploy_config,true,Reserved CIDR range kept unallocated for later network growth inside the standalone runtime VNet.
NAT_GATEWAY_NAME,deploy_var,var,deploy_config,true,NAT Gateway name used to pin the VNet-backed Container Apps environment to explicit egress.
NAT_PUBLIC_IP_NAME,deploy_var,var,deploy_config,true,Static public IP resource name attached to the NAT Gateway for the VNet-backed Container Apps environment.
ACA_NETWORK_SMOKE_JOB_NAME,deploy_var,var,deploy_config,true,Manual Container Apps Job name used to validate internal API reachability plus private DNS and data-plane connectivity from inside the VNet.
AZURE_STORAGE_ACCOUNT_NAME,deploy_var,var,deploy_config,true,Primary storage account for runtime data.
AZURE_CONTAINER_COMMON,deploy_var,var,deploy_config,true,Canonical common container name.
